prometheus-1  | time=2026-09-15T23:01:23.592Z level=INFO source=main.go:1736 msg="updated GOGC" old=100 new=75
grafana-1     | logger=migrator t=2026-09-15T23:01:34.82524252Z level=info msg="Migration successfully executed" id="add index dashboard_acl_user_id" duration=328.696µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.826139976Z level=info msg="Executing migration" id="add index dashboard_acl_team_id"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.826432237Z level=info msg="Migration successfully executed" id="add index dashboard_acl_team_id" duration=291.961µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.827432154Z level=info msg="Executing migration" id="add index dashboard_acl_org_id_role"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.827765726Z level=info msg="Migration successfully executed" id="add index dashboard_acl_org_id_role" duration=333.302µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.828604385Z level=info msg="Executing migration" id="add index dashboard_permission"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.828919189Z level=info msg="Migration successfully executed" id="add index dashboard_permission" duration=314.434µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.829825858Z level=info msg="Executing migration" id="save default acl rules in dashboard_acl table"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.830073234Z level=info msg="Migration successfully executed" id="save default acl rules in dashboard_acl table" duration=247.255µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.830915828Z level=info msg="Executing migration" id="delete acl rules for deleted dashboards and folders"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.831015345Z level=info msg="Migration successfully executed" id="delete acl rules for deleted dashboards and folders" duration=98.726µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.83189914Z level=info msg="Executing migration" id="create tag table"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.832141107Z level=info msg="Migration successfully executed" id="create tag table" duration=241.617µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.83299326Z level=info msg="Executing migration" id="add index tag.key_value"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.833289127Z level=info msg="Migration successfully executed" id="add index tag.key_value" duration=295.756µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.834113745Z level=info msg="Executing migration" id="create login attempt table"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.834355933Z level=info msg="Migration successfully executed" id="create login attempt table" duration=241.958µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.835362709Z level=info msg="Executing migration" id="add index login_attempt.username"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.835716281Z level=info msg="Migration successfully executed" id="add index login_attempt.username" duration=353.321µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.836552566Z level=info msg="Executing migration" id="drop index IDX_login_attempt_username - v1"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.836881402Z level=info msg="Migration successfully executed" id="drop index IDX_login_attempt_username - v1" duration=328.575µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.83765197Z level=info msg="Executing migration" id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.839802856Z level=info msg="Migration successfully executed" id="Rename table login_attempt to login_attempt_tmp_qwerty - v1" duration=2.150085ms
grafana-1     | logger=migrator t=2026-09-15T23:01:34.840623177Z level=info msg="Executing migration" id="create login_attempt v2"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.840890051Z level=info msg="Migration successfully executed" id="create login_attempt v2" duration=266.534µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.841660959Z level=info msg="Executing migration" id="create index IDX_login_attempt_username - v2"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.841971548Z level=info msg="Migration successfully executed" id="create index IDX_login_attempt_username - v2" duration=310.128µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.842818839Z level=info msg="Executing migration" id="copy login_attempt v1 to v2"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.842984173Z level=info msg="Migration successfully executed" id="copy login_attempt v1 to v2" duration=165.284µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.843770705Z level=info msg="Executing migration" id="drop login_attempt_tmp_qwerty"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.843987154Z level=info msg="Migration successfully executed" id="drop login_attempt_tmp_qwerty" duration=216.36µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.844786014Z level=info msg="Executing migration" id="increase login_attempt.ip_address column length for IPv6 support"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.844800756Z level=info msg="Migration successfully executed" id="increase login_attempt.ip_address column length for IPv6 support" duration=15.063µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.845612925Z level=info msg="Executing migration" id="alter table login_attempt alter column created type to bigint"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.845629049Z level=info msg="Migration successfully executed" id="alter table login_attempt alter column created type to bigint" duration=16.023µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.846499264Z level=info msg="Executing migration" id="create user auth table"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.846771876Z level=info msg="Migration successfully executed" id="create user auth table" duration=272.612µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.847543125Z level=info msg="Executing migration" id="create index IDX_user_auth_auth_module_auth_id - v1"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.847848276Z level=info msg="Migration successfully executed" id="create index IDX_user_auth_auth_module_auth_id - v1" duration=304.71µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.848653946Z level=info msg="Executing migration" id="alter user_auth.auth_id to length 190"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.848670069Z level=info msg="Migration successfully executed" id="alter user_auth.auth_id to length 190" duration=19.098µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.849558962Z level=info msg="Executing migration" id="Add OAuth access token to user_auth"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.850446783Z level=info msg="Migration successfully executed" id="Add OAuth access token to user_auth" duration=887.241µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.851400211Z level=info msg="Executing migration" id="Add OAuth refresh token to user_auth"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.852266109Z level=info msg="Migration successfully executed" id="Add OAuth refresh token to user_auth" duration=865.048µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.85308578Z level=info msg="Executing migration" id="Add OAuth token type to user_auth"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.85396616Z level=info msg="Migration successfully executed" id="Add OAuth token type to user_auth" duration=879.84µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.854820972Z level=info msg="Executing migration" id="Add OAuth expiry to user_auth"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.85565951Z level=info msg="Migration successfully executed" id="Add OAuth expiry to user_auth" duration=838.768µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.856541362Z level=info msg="Executing migration" id="Add index to user_id column in user_auth"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.856876938Z level=info msg="Migration successfully executed" id="Add index to user_id column in user_auth" duration=335.275µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.857874306Z level=info msg="Executing migration" id="Add OAuth ID token to user_auth"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.858833432Z level=info msg="Migration successfully executed" id="Add OAuth ID token to user_auth" duration=959.216µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.859620564Z level=info msg="Executing migration" id="Add user_unique_id to user_auth"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.860595143Z level=info msg="Migration successfully executed" id="Add user_unique_id to user_auth" duration=968.17µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.861760735Z level=info msg="Executing migration" id="Add user_uid to user_auth"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.862652271Z level=info msg="Migration successfully executed" id="Add user_uid to user_auth" duration=891.717µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.86345083Z level=info msg="Executing migration" id="Populate user_uid in user_auth from user table"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.863603265Z level=info msg="Migration successfully executed" id="Populate user_uid in user_auth from user table" duration=152.805µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.864466039Z level=info msg="Executing migration" id="create server_lock table"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.864794214Z level=info msg="Migration successfully executed" id="create server_lock table" duration=327.894µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.865838506Z level=info msg="Executing migration" id="add index server_lock.operation_uid"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.866197636Z level=info msg="Migration successfully executed" id="add index server_lock.operation_uid" duration=358.99µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.867137945Z level=info msg="Executing migration" id="create user auth token table"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.867437397Z level=info msg="Migration successfully executed" id="create user auth token table" duration=299.943µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.868412006Z level=info msg="Executing migration" id="add unique index user_auth_token.auth_token"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.868828661Z level=info msg="Migration successfully executed" id="add unique index user_auth_token.auth_token" duration=415.974µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.869793326Z level=info msg="Executing migration" id="add unique index user_auth_token.prev_auth_token"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.870095222Z level=info msg="Migration successfully executed" id="add unique index user_auth_token.prev_auth_token" duration=302.046µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.870953609Z level=info msg="Executing migration" id="add index user_auth_token.user_id"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.871251809Z level=info msg="Migration successfully executed" id="add index user_auth_token.user_id" duration=297.97µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.872102776Z level=info msg="Executing migration" id="Add revoked_at to the user auth token"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.87305361Z level=info msg="Migration successfully executed" id="Add revoked_at to the user auth token" duration=951.195µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.873902914Z level=info msg="Executing migration" id="add index user_auth_token.revoked_at"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.874278879Z level=info msg="Migration successfully executed" id="add index user_auth_token.revoked_at" duration=376.065µs
